K,T,F,PS,SKG,SG,BP,SS,SW,SNB,SB,RS
No,No,No,No,No,Bag,No,Bag,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,Bag,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,No,No,No,No,No,No
No,No,No,No,No,Bag,Bag,No,No,No,No,Bag
No,No,No,No,No,Bag,Bag,No,No,No,No,Bag
No,No,No,No,No,Bag,Bag,No,No,No,No,Bag
No,No,Bag,Bag,No,Bag,Bag,No,No,No,No,Bag
No,No,Bag,Bag,No,Bag,Bag,No,No,No,No,Bag
No,No,Bag,Bag,No,Bag,Bag,No,No,No,No,Bag
No,No,Bag,Bag,No,Bag,Bag,No,No,No,No,Bag
